Files analyzed:
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/utils/UUPSUpgradeable.sol::34 => require(_getImplementation() == __self, "Function must be called through active proxy");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/utils/UUPSUpgradeable.sol::43 => require(address(this) == __self, "UUPSUpgradeable: must not be called through delegatecall");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::8 => import "./extensions/IERC1155MetadataURI.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::11 => import "../../utils/introspection/ERC165.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::71 => require(account != address(0), "ERC1155: address zero is not a valid owner");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::89 => require(accounts.length == ids.length, "ERC1155: accounts and ids length mismatch");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::126 => "ERC1155: caller is not token owner nor approved"
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::143 => "ERC1155: caller is not token owner nor approved"
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::167 => require(to != address(0), "ERC1155: transfer to the zero address");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::176 => require(fromBalance >= amount, "ERC1155: insufficient balance for transfer");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::206 => require(ids.length == amounts.length, "ERC1155: ids and amounts length mismatch");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::207 => require(to != address(0), "ERC1155: transfer to the zero address");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::218 => require(fromBalance >= amount, "ERC1155: insufficient balance for transfer");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::272 => require(to != address(0), "ERC1155: mint to the zero address");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::305 => require(to != address(0), "ERC1155: mint to the zero address");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::306 => require(ids.length == amounts.length, "ERC1155: ids and amounts length mismatch");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::338 => require(from != address(0), "ERC1155: burn from the zero address");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::347 => require(fromBalance >= amount, "ERC1155: burn amount exceeds balance");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::371 => require(from != address(0), "ERC1155: burn from the zero address");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::372 => require(ids.length == amounts.length, "ERC1155: ids and amounts length mismatch");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::383 => require(fromBalance >= amount, "ERC1155: burn amount exceeds balance");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::404 => require(owner != operator, "ERC1155: setting approval status for self");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::478 => revert("ERC1155: ERC1155Receiver rejected tokens");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::483 => revert("ERC1155: transfer to non ERC1155Receiver implementer");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::501 => revert("ERC1155: ERC1155Receiver rejected tokens");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/ERC1155.sol::506 => revert("ERC1155: transfer to non ERC1155Receiver implementer");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/IERC1155.sol::6 => import "../../utils/introspection/IERC165.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/IERC1155Receiver.sol::6 => import "../../utils/introspection/IERC165.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/IERC1155Receiver.sol::17 => * `bytes4(keccak256("onERC1155Received(address,address,uint256,uint256,bytes)"))`
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/IERC1155Receiver.sol::25 => * @return `bytes4(keccak256("onERC1155Received(address,address,uint256,uint256,bytes)"))` if transfer is allowed
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/IERC1155Receiver.sol::41 => * `bytes4(keccak256("onERC1155BatchReceived(address,address,uint256[],uint256[],bytes)"))`
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/IERC1155Receiver.sol::49 => * @return `bytes4(keccak256("onERC1155BatchReceived(address,address,uint256[],uint256[],bytes)"))` if transfer is allowed
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/extensions/ERC1155Burnable.sol::22 => "ERC1155: caller is not token owner nor approved"
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/extensions/ERC1155Burnable.sol::35 => "ERC1155: caller is not token owner nor approved"
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/extensions/ERC1155Pausable.sol::36 => require(!paused(), "ERC1155Pausable: token transfer while paused");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/extensions/ERC1155Supply.sol::57 => require(supply >= amount, "ERC1155: burn amount exceeds totalSupply");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/presets/ERC1155PresetMinterPauser.sol::7 => import "../extensions/ERC1155Burnable.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/presets/ERC1155PresetMinterPauser.sol::8 => import "../extensions/ERC1155Pausable.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/presets/ERC1155PresetMinterPauser.sol::9 => import "../../../access/AccessControlEnumerable.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/presets/ERC1155PresetMinterPauser.sol::58 => require(hasRole(MINTER_ROLE, _msgSender()), "ERC1155PresetMinterPauser: must have minter role to mint");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/presets/ERC1155PresetMinterPauser.sol::72 => require(hasRole(MINTER_ROLE, _msgSender()), "ERC1155PresetMinterPauser: must have minter role to mint");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/presets/ERC1155PresetMinterPauser.sol::87 => require(hasRole(PAUSER_ROLE, _msgSender()), "ERC1155PresetMinterPauser: must have pauser role to pause");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/presets/ERC1155PresetMinterPauser.sol::101 => require(hasRole(PAUSER_ROLE, _msgSender()), "ERC1155PresetMinterPauser: must have pauser role to unpause");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/utils/ERC1155Receiver.sol::7 => import "../../../utils/introspection/ERC165.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/ERC20.sol::204 => require(currentAllowance >= subtractedValue, "ERC20: decreased allowance below zero");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/ERC20.sol::231 => require(from != address(0), "ERC20: transfer from the zero address");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/ERC20.sol::232 => require(to != address(0), "ERC20: transfer to the zero address");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/ERC20.sol::237 => require(fromBalance >= amount, "ERC20: transfer amount exceeds balance");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/ERC20.sol::281 => require(account != address(0), "ERC20: burn from the zero address");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/ERC20.sol::286 => require(accountBalance >= amount, "ERC20: burn amount exceeds balance");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/ERC20.sol::315 => require(owner != address(0), "ERC20: approve from the zero address");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/ERC20.sol::316 => require(spender != address(0), "ERC20: approve to the zero address");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20FlashMint.sol::6 => import "../../../interfaces/IERC3156FlashBorrower.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20FlashMint.sol::7 => import "../../../interfaces/IERC3156FlashLender.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20FlashMint.sol::79 => require(amount <= maxFlashLoan(token), "ERC20FlashMint: amount exceeds maxFlashLoan");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20FlashMint.sol::84 => "ERC20FlashMint: invalid return value"
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Pausable.sol::31 => require(!paused(), "ERC20Pausable: token transfer while paused");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Votes.sol::8 => import "../../../governance/utils/IVotes.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Votes.sol::10 => import "../../../utils/cryptography/ECDSA.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Votes.sol::34 => keccak256("Delegation(address delegatee,uint256 nonce,uint256 expiry)");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Votes.sol::164 => require(totalSupply() <= _maxSupply(), "ERC20Votes: total supply risks overflowing votes");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Wrapper.sol::12 => * Users can deposit and withdraw "underlying tokens" and receive a matching number of "wrapped tokens". This is useful
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/draft-ERC20Permit.sol::8 => import "../../../utils/cryptography/draft-EIP712.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/draft-ERC20Permit.sol::9 => import "../../../utils/cryptography/ECDSA.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/draft-ERC20Permit.sol::29 => keccak256("Permit(address owner,address spender,uint256 value,uint256 nonce,uint256 deadline)");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/presets/ERC20PresetMinterPauser.sol::9 => import "../../../access/AccessControlEnumerable.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/presets/ERC20PresetMinterPauser.sol::55 => require(hasRole(MINTER_ROLE, _msgSender()), "ERC20PresetMinterPauser: must have minter role to mint");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/presets/ERC20PresetMinterPauser.sol::69 => require(hasRole(PAUSER_ROLE, _msgSender()), "ERC20PresetMinterPauser: must have pauser role to pause");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/presets/ERC20PresetMinterPauser.sol::83 => require(hasRole(PAUSER_ROLE, _msgSender()), "ERC20PresetMinterPauser: must have pauser role to unpause");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/utils/SafeERC20.sol::7 => import "../extensions/draft-IERC20Permit.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/utils/SafeERC20.sol::56 => "SafeERC20: approve from non-zero to non-zero allowance"
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/utils/SafeERC20.sol::77 => require(oldAllowance >= value, "SafeERC20: decreased allowance below zero");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/utils/SafeERC20.sol::96 => require(nonceAfter == nonceBefore + 1, "SafeERC20: permit did not succeed");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/utils/SafeERC20.sol::113 => require(abi.decode(returndata, (bool)), "SafeERC20: ERC20 operation did not succeed");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/utils/TokenTimelock.sol::37 => require(releaseTime_ > block.timestamp, "TokenTimelock: release time is before current time");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/utils/TokenTimelock.sol::69 => require(block.timestamp >= releaseTime(), "TokenTimelock: current time is before release time");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/utils/TokenTimelock.sol::72 => require(amount > 0, "TokenTimelock: no tokens to release");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/ERC721.sol::12 => import "../../utils/introspection/ERC165.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/ERC721.sol::63 => require(owner != address(0), "ERC721: address zero is not a valid owner");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/ERC721.sol::114 => require(to != owner, "ERC721: approval to current owner");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/ERC721.sol::118 => "ERC721: approve caller is not token owner nor approved for all"
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/ERC721.sol::156 => require(_isApprovedOrOwner(_msgSender(), tokenId), "ERC721: caller is not token owner nor approved");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/ERC721.sol::181 => require(_isApprovedOrOwner(_msgSender(), tokenId), "ERC721: caller is not token owner nor approved");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/ERC721.sol::210 => require(_checkOnERC721Received(from, to, tokenId, data), "ERC721: transfer to non ERC721Receiver implementer");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/ERC721.sol::263 => "ERC721: transfer to non ERC721Receiver implementer"
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/ERC721.sol::335 => require(ERC721.ownerOf(tokenId) == from, "ERC721: transfer from incorrect owner");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/ERC721.sol::336 => require(to != address(0), "ERC721: transfer to the zero address");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/ERC721.sol::405 => revert("ERC721: transfer to non ERC721Receiver implementer");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/IERC721.sol::6 => import "../../utils/introspection/IERC165.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721Burnable.sol::23 => require(_isApprovedOrOwner(_msgSender(), tokenId), "ERC721: caller is not token owner nor approved");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721Enumerable.sol::38 => require(index < ERC721.balanceOf(owner), "ERC721Enumerable: owner index out of bounds");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721Enumerable.sol::53 => require(index < ERC721Enumerable.totalSupply(), "ERC721Enumerable: global index out of bounds");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721Pausable.sol::31 => require(!paused(), "ERC721Pausable: token transfer while paused");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721Royalty.sol::8 => import "../../../utils/introspection/ERC165.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721URIStorage.sol::46 => require(_exists(tokenId), "ERC721URIStorage: URI set of nonexistent token");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/draft-ERC721Votes.sol::7 => import "../../../governance/utils/Votes.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/presets/ERC721PresetMinterPauserAutoId.sol::7 => import "../extensions/ERC721Enumerable.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/presets/ERC721PresetMinterPauserAutoId.sol::10 => import "../../../access/AccessControlEnumerable.sol";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/presets/ERC721PresetMinterPauserAutoId.sol::83 => require(hasRole(MINTER_ROLE, _msgSender()), "ERC721PresetMinterPauserAutoId: must have minter role to mint");
